state_name,city_name,Party_Name,item_name,qty,Taxable_Value,cgst_amount,sgst_amount,igst_amount,tcs_amount,invoice_value,Invoice_Date
UP,Noida,ABC Corp,Widget B,59,56778.46,5110.06,5110.06,0.0,567.78,67566.36,2025-04-30
UP,Noida,ABC Corp,Gadget X,51,32077.51,2886.98,2886.98,0.0,320.78,38172.25,2025-04-28
UP,Noida,ABC Corp,Gadget Y,25,22715.28,2044.38,2044.38,0.0,227.15,27031.19,2025-04-25
UP,Noida,XYZ Ltd,Widget A,69,43498.61,3914.87,3914.87,0.0,434.99,51763.34,2025-04-01
UP,Noida,XYZ Ltd,Widget B,57,56014.45,5041.3,5041.3,0.0,560.14,66657.19,2025-04-05
UP,Noida,XYZ Ltd,Gadget X,46,43300.64,3897.06,3897.06,0.0,433.01,51527.77,2025-04-23
UP,Noida,XYZ Ltd,Gadget Y,18,11509.84,1035.89,1035.89,0.0,115.1,13696.72,2025-04-19
UP,Noida,MNB Inc,Widget A,57,52629.84,4736.69,4736.69,0.0,526.3,62629.52,2025-04-20
UP,Noida,MNB Inc,Widget B,33,23174.38,2085.69,2085.69,0.0,231.74,27577.5,2025-04-01
UP,Noida,MNB Inc,Gadget X,33,30540.32,2748.63,2748.63,0.0,305.4,36342.98,2025-04-17
UP,Noida,MNB Inc,Gadget Y,81,72306.3,6507.57,6507.57,0.0,723.06,86044.5,2025-04-08
UP,Noida,OPU Pvt Ltd,Widget A,93,73501.93,6615.17,6615.17,0.0,735.02,87467.29,2025-04-16
UP,Noida,OPU Pvt Ltd,Widget B,98,81511.59,7336.04,7336.04,0.0,815.12,96998.79,2025-04-29
UP,Noida,OPU Pvt Ltd,Gadget X,27,15670.91,1410.38,1410.38,0.0,156.71,18648.38,2025-04-18
UP,Noida,OPU Pvt Ltd,Gadget Y,75,63446.07,5710.15,5710.15,0.0,634.46,75500.83,2025-04-16
Gujarat,Ahmedabad,ABC Corp,Widget A,70,42849.43,3856.45,3856.45,0.0,428.49,50990.82,2025-04-01
Gujarat,Ahmedabad,ABC Corp,Widget B,77,47634.09,4287.07,4287.07,0.0,476.34,56684.57,2025-04-21
Gujarat,Ahmedabad,ABC Corp,Gadget X,57,49775.01,4479.75,4479.75,0.0,497.75,59232.26,2025-04-08
Gujarat,Ahmedabad,ABC Corp,Gadget Y,16,13767.52,1239.08,1239.08,0.0,137.68,16383.36,2025-04-01
Gujarat,Ahmedabad,XYZ Ltd,Widget A,57,31169.73,2805.28,2805.28,0.0,311.7,37091.99,2025-04-19
Gujarat,Ahmedabad,XYZ Ltd,Widget B,95,60097.11,5408.74,5408.74,0.0,600.97,71515.56,2025-04-14
Gujarat,Ahmedabad,XYZ Ltd,Gadget X,39,38473.71,3462.63,3462.63,0.0,384.74,45783.71,2025-04-13
Gujarat,Ahmedabad,XYZ Ltd,Gadget Y,60,56761.4,5108.53,5108.53,0.0,567.61,67546.07,2025-04-27
Gujarat,Ahmedabad,MNB Inc,Widget A,36,32306.6,2907.59,2907.59,0.0,323.07,38444.85,2025-04-30
Gujarat,Ahmedabad,MNB Inc,Widget B,37,30875.1,2778.76,2778.76,0.0,308.75,36741.37,2025-04-01
Gujarat,Ahmedabad,MNB Inc,Gadget X,78,47977.23,4317.95,4317.95,0.0,479.77,57092.9,2025-04-16
Gujarat,Ahmedabad,MNB Inc,Gadget Y,28,22008.06,1980.73,1980.73,0.0,220.08,26189.6,2025-04-17
Gujarat,Ahmedabad,OPU Pvt Ltd,Widget A,26,25929.16,2333.62,2333.62,0.0,259.29,30855.69,2025-04-30
Gujarat,Ahmedabad,OPU Pvt Ltd,Widget B,55,52658.77,4739.29,4739.29,0.0,526.59,62663.94,2025-04-03
Gujarat,Ahmedabad,OPU Pvt Ltd,Gadget X,46,44351.33,3991.62,3991.62,0.0,443.51,52778.08,2025-04-17
Gujarat,Ahmedabad,OPU Pvt Ltd,Gadget Y,55,54083.01,4867.47,4867.47,0.0,540.83,64358.78,2025-04-03
Gujarat,Surat,ABC Corp,Widget A,69,63928.83,5753.59,5753.59,0.0,639.29,76075.3,2025-04-29
Gujarat,Surat,ABC Corp,Widget B,94,55972.82,5037.55,5037.55,0.0,559.73,66607.65,2025-04-01
Gujarat,Surat,ABC Corp,Gadget X,76,44440.72,3999.66,3999.66,0.0,444.41,52884.45,2025-04-25
Gujarat,Surat,ABC Corp,Gadget Y,63,53424.94,4808.24,4808.24,0.0,534.25,63575.67,2025-04-08
Gujarat,Surat,XYZ Ltd,Widget A,55,30172.35,2715.51,2715.51,0.0,301.72,35905.09,2025-04-15
Gujarat,Surat,XYZ Ltd,Widget B,95,64535.72,5808.21,5808.21,0.0,645.36,76797.5,2025-04-27
Gujarat,Surat,XYZ Ltd,Gadget X,11,7274.03,654.66,654.66,0.0,72.74,8656.09,2025-04-08
Gujarat,Surat,XYZ Ltd,Gadget Y,42,23869.05,2148.21,2148.21,0.0,238.69,28404.16,2025-04-22
Gujarat,Surat,MNB Inc,Widget A,57,44255.37,3982.98,3982.98,0.0,442.55,52663.88,2025-04-10
Gujarat,Surat,MNB Inc,Widget B,35,31676.98,2850.93,2850.93,0.0,316.77,37695.61,2025-04-25
Gujarat,Surat,MNB Inc,Gadget X,33,31568.47,2841.16,2841.16,0.0,315.68,37566.47,2025-04-26
Gujarat,Surat,MNB Inc,Gadget Y,16,12012.13,1081.09,1081.09,0.0,120.12,14294.43,2025-04-13
Gujarat,Surat,OPU Pvt Ltd,Widget A,29,23924.48,2153.2,2153.2,0.0,239.24,28470.12,2025-04-14
Gujarat,Surat,OPU Pvt Ltd,Widget B,25,13134.61,1182.11,1182.11,0.0,131.35,15630.18,2025-04-19
Gujarat,Surat,OPU Pvt Ltd,Gadget X,96,49325.61,4439.3,4439.3,0.0,493.26,58697.47,2025-04-02
Gujarat,Surat,OPU Pvt Ltd,Gadget Y,75,53942.78,4854.85,4854.85,0.0,539.43,64191.91,2025-04-22
Gujarat,Rajkot,ABC Corp,Widget A,60,43967.94,3957.11,3957.11,0.0,439.68,52321.84,2025-04-30
Gujarat,Rajkot,ABC Corp,Widget B,31,24657.92,2219.21,2219.21,0.0,246.58,29342.92,2025-04-22
Gujarat,Rajkot,ABC Corp,Gadget X,58,30083.1,2707.48,2707.48,0.0,300.83,35798.89,2025-04-06
Gujarat,Rajkot,ABC Corp,Gadget Y,24,16322.29,1469.01,1469.01,0.0,163.22,19423.53,2025-04-28
Gujarat,Rajkot,XYZ Ltd,Widget A,17,15044.95,1354.05,1354.05,0.0,150.45,17903.5,2025-04-12
Gujarat,Rajkot,XYZ Ltd,Widget B,14,10200.86,918.08,918.08,0.0,102.01,12139.03,2025-04-06
Gujarat,Rajkot,XYZ Ltd,Gadget X,56,47586.34,4282.77,4282.77,0.0,475.86,56627.74,2025-04-08
Gujarat,Rajkot,XYZ Ltd,Gadget Y,61,34548.74,3109.39,3109.39,0.0,345.49,41113.01,2025-04-18
Gujarat,Rajkot,MNB Inc,Widget A,39,20300.82,1827.07,1827.07,0.0,203.01,24157.97,2025-04-24
Gujarat,Rajkot,MNB Inc,Widget B,72,51606.75,4644.61,4644.61,0.0,516.07,61412.04,2025-04-26
Gujarat,Rajkot,MNB Inc,Gadget X,64,40027.54,3602.48,3602.48,0.0,400.28,47632.78,2025-04-26
Gujarat,Rajkot,MNB Inc,Gadget Y,71,65177.29,5865.96,5865.96,0.0,651.77,77560.98,2025-04-09
Gujarat,Rajkot,OPU Pvt Ltd,Widget A,21,14794.01,1331.46,1331.46,0.0,147.94,17604.87,2025-04-26
Gujarat,Rajkot,OPU Pvt Ltd,Widget B,10,7211.76,649.06,649.06,0.0,72.12,8582.0,2025-04-30
Gujarat,Rajkot,OPU Pvt Ltd,Gadget X,57,33711.68,3034.05,3034.05,0.0,337.12,40116.9,2025-04-13
Gujarat,Rajkot,OPU Pvt Ltd,Gadget Y,10,9774.33,879.69,879.69,0.0,97.74,11631.45,2025-04-07
